City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zhigansk,RU,66.7697,123.3711,33.19,98,100,10.04,light snow
1,Sisimiut,GL,66.9395,-53.6735,41.95,60,4,5.46,clear sky
2,Chokurdakh,RU,70.6333,147.9167,-15.03,98,15,3.85,few clouds
3,Diego De Almagro,CL,-26.3667,-70.05,72.66,28,0,10.83,clear sky
4,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,75,17.27,broken clouds
5,Cabo San Lucas,MX,22.8909,-109.9124,80.6,41,1,8.05,clear sky
6,Rikitea,PF,-23.1203,-134.9692,78.58,70,99,16.15,overcast clouds
7,Coihaique,CL,-45.5752,-72.0662,53.6,76,90,3.44,overcast clouds
8,Hilo,US,19.7297,-155.09,69.8,83,90,4.61,moderate rain
9,Cape Town,ZA,-33.9258,18.4232,64.0,77,0,13.8,clear sky
10,Thika,KE,-1.0333,37.0693,69.8,78,40,5.75,light rain
11,Aklavik,CA,68.2191,-135.0107,30.2,69,20,2.3,few clouds
12,Kaitangata,NZ,-46.2817,169.8464,43.0,89,45,1.99,scattered clouds
13,Tasiilaq,GL,65.6145,-37.6368,35.6,80,75,10.36,light rain
14,Pacific Grove,US,36.6177,-121.9166,57.99,62,90,4.32,overcast clouds
15,Albany,US,42.6001,-73.9662,69.01,17,57,5.01,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,50.0,76,96,5.75,overcast clouds
17,Thompson,CA,55.7435,-97.8558,23.0,54,90,4.18,light snow
18,Lebu,CL,-37.6167,-73.65,57.81,68,2,17.27,clear sky
19,Kirakira,SB,-10.4544,161.9205,78.82,82,99,1.68,overcast clouds
20,Dikson,RU,73.5069,80.5464,11.19,88,88,15.68,overcast clouds
21,Itoman,JP,26.1247,127.6694,68.0,83,40,10.36,light rain
22,Busselton,AU,-33.65,115.3333,53.01,88,0,1.86,clear sky
23,San Ramon,US,37.7799,-121.978,60.01,58,20,3.44,few clouds
24,Ostersund,SE,63.1792,14.6357,34.0,47,40,12.66,scattered clouds
25,San Luis,AR,-33.295,-66.3356,68.38,41,25,10.51,scattered clouds
26,Vaini,TO,-21.2,-175.2,69.8,100,75,2.3,broken clouds
27,Yellowknife,CA,62.456,-114.3525,16.0,57,40,12.66,scattered clouds
28,Mahebourg,MU,-20.4081,57.7,78.8,89,75,14.97,light rain
29,Kapaa,US,22.0752,-159.319,75.0,73,75,17.27,broken clouds
30,Balykshi,KZ,47.0667,51.8667,55.4,88,0,11.18,clear sky
31,Mount Gambier,AU,-37.8333,140.7667,48.2,100,90,2.66,fog
32,Sao Filipe,CV,14.8961,-24.4956,71.96,74,60,14.83,broken clouds
33,Provideniya,RU,64.3833,-173.3,33.84,86,89,1.07,overcast clouds
34,Vestmanna,FO,62.1564,-7.1664,50.0,62,97,3.44,overcast clouds
35,Manicore,BR,-5.8092,-61.3003,88.07,65,77,3.51,broken clouds
36,Talnakh,RU,69.4865,88.3972,30.56,97,100,11.05,light snow
37,Sain Alto,MX,23.5833,-103.25,72.52,8,4,2.44,clear sky
38,Carnarvon,AU,-24.8667,113.6333,64.4,88,0,2.3,clear sky
39,Saint-Augustin,CA,51.226,-58.6502,38.61,79,92,11.95,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,55.4,58,40,16.11,scattered clouds
41,Coahuayana,MX,18.7333,-103.6833,84.2,34,40,7.52,scattered clouds
42,Andenes,NO,69.3143,16.1194,36.0,64,90,12.66,overcast clouds
43,Nome,US,64.5011,-165.4064,32.0,75,3,1.01,clear sky
44,Suntar,RU,62.1444,117.6319,33.1,90,60,3.09,broken clouds
45,Lata,PT,40.1629,-8.3327,66.0,88,100,5.68,overcast clouds
46,Martapura,ID,-3.4167,114.85,78.8,83,90,3.44,overcast clouds
47,Ahipara,NZ,-35.1667,173.1667,59.05,82,69,8.79,broken clouds
48,San Joaquin,US,37.9333,-121.3011,61.0,58,20,8.05,few clouds
49,Alofi,NU,-19.0595,-169.9187,71.6,100,69,1.14,light rain
50,Souillac,MU,-20.5167,57.5167,78.8,89,75,14.97,light rain
51,Tuatapere,NZ,-46.1333,167.6833,50.0,75,88,8.99,light rain
52,Luderitz,NA,-26.6481,15.1594,62.01,87,1,5.44,clear sky
53,Nantucket,US,41.2835,-70.0995,59.0,47,1,17.27,clear sky
54,Tahta,EG,26.7693,31.5021,86.0,16,0,16.11,clear sky
55,Wageningen,NL,51.9667,5.6667,52.0,43,90,11.5,overcast clouds
56,Lodwar,KE,3.1191,35.5973,89.08,41,56,16.71,broken clouds
57,Mataura,NZ,-46.1927,168.8643,50.0,75,59,8.99,broken clouds
58,Lantana,US,26.5867,-80.052,84.99,65,75,20.71,broken clouds
59,Esperance,AU,-33.8667,121.9,59.0,77,88,12.66,overcast clouds
60,New Norfolk,AU,-42.7826,147.0587,50.0,83,99,2.91,overcast clouds
61,Georgetown,MY,5.4112,100.3354,82.0,89,40,4.61,scattered clouds
62,Tiksi,RU,71.6872,128.8694,30.79,93,100,12.12,overcast clouds
63,Salalah,OM,17.0151,54.0924,82.29,75,27,6.98,scattered clouds
64,Bathsheba,BB,13.2167,-59.5167,86.0,54,20,19.57,few clouds
65,Lompoc,US,34.6391,-120.4579,53.6,71,33,8.05,scattered clouds
66,Victoria,HK,22.2855,114.1577,77.0,86,45,1.01,scattered clouds
67,Saint George,US,37.1041,-113.5841,77.0,17,1,11.5,clear sky
68,Qaanaaq,GL,77.484,-69.3632,28.17,66,99,7.29,overcast clouds
69,Bredasdorp,ZA,-34.5322,20.0403,55.4,88,96,4.61,overcast clouds
70,Monchegorsk,RU,67.9397,32.8739,35.01,100,100,6.06,overcast clouds
71,Tenkodogo,BF,11.78,-0.3697,98.17,21,60,13.53,broken clouds
72,Yar-Sale,RU,66.8333,70.8333,27.03,93,94,3.71,overcast clouds
73,Hasaki,JP,35.7333,140.8333,50.0,100,20,3.44,fog
74,Jalu,LY,29.0331,21.5482,72.86,43,28,26.64,scattered clouds
75,Maraa,BR,-1.8333,-65.3667,89.46,57,29,5.66,scattered clouds
76,Hofn,IS,64.2539,-15.2082,47.01,80,100,5.93,overcast clouds
77,Hithadhoo,MV,-0.6,73.0833,83.5,70,46,7.81,scattered clouds
78,Haines Junction,CA,60.7522,-137.5108,37.4,48,13,2.8,few clouds
79,Lavrentiya,RU,65.5833,-171.0,24.33,93,85,2.59,overcast clouds
80,Hobart,AU,-42.8794,147.3294,50.0,81,40,8.05,scattered clouds
81,Charagua,BO,-19.8,-63.2167,68.0,100,90,10.56,overcast clouds
82,Olavarria,AR,-36.8927,-60.3225,63.46,50,3,14.27,clear sky
83,Ribeira Grande,PT,38.5167,-28.7,60.8,67,75,18.41,broken clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,73,75,4.61,broken clouds
85,Great Falls,US,47.5002,-111.3008,39.0,70,90,5.75,overcast clouds
86,Hermanus,ZA,-34.4187,19.2345,63.0,79,98,10.18,overcast clouds
87,Nanortalik,GL,60.1432,-45.2371,40.82,77,100,7.47,overcast clouds
88,Bluff,NZ,-46.6,168.3333,50.0,75,82,8.99,moderate rain
89,Ape,LV,57.5393,26.6929,33.17,86,97,9.93,overcast clouds
90,Katsuura,JP,35.1333,140.3,60.8,67,0,13.8,clear sky
91,Rawson,AR,-43.3002,-65.1023,60.01,45,9,1.16,clear sky
92,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,65,40,16.11,scattered clouds
93,Bowen,AU,-20.0167,148.2333,68.0,94,75,11.5,broken clouds
94,Olinda,BR,-8.0089,-34.8553,82.4,65,40,9.22,scattered clouds
95,Butaritari,KI,3.0707,172.7902,82.44,76,96,11.7,overcast clouds
96,Gambela,ET,8.25,34.5833,77.2,72,92,4.32,overcast clouds
97,Manggar,ID,-2.8833,108.2667,81.0,75,38,6.58,scattered clouds
98,Cap Malheureux,MU,-19.9842,57.6142,79.0,82,99,10.0,overcast clouds
99,Avarua,CK,-21.2078,-159.775,78.8,73,20,12.66,few clouds
100,Villa Bruzual,VE,9.3328,-69.1208,96.91,31,87,0.96,overcast clouds
101,San Quintin,MX,30.4833,-115.95,63.27,67,65,15.03,broken clouds
102,Dingle,PH,10.9995,122.6711,76.37,84,78,1.41,light rain
103,Iqaluit,CA,63.7506,-68.5145,33.8,86,75,2.3,broken clouds
104,Faanui,PF,-16.4833,-151.75,80.01,74,100,7.63,light rain
105,Port-Gentil,GA,-0.7193,8.7815,82.4,83,75,8.05,broken clouds
106,Bubaque,GW,11.2833,-15.8333,78.35,70,6,21.72,clear sky
107,Hami,CN,42.8,93.45,50.92,20,37,1.99,scattered clouds
108,Phrae,TH,18.0833,100.0,86.0,50,94,4.85,overcast clouds
109,Juneau,US,58.3019,-134.4197,48.99,49,40,3.44,scattered clouds
110,Antropovo,RU,58.3988,43.0066,48.83,72,84,12.62,broken clouds
111,Fortuna,US,40.5982,-124.1573,53.6,82,75,9.22,light rain
112,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,75,12.66,broken clouds
113,Stokmarknes,NO,68.5646,14.9108,37.0,71,99,4.0,overcast clouds
114,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,75,27.63,moderate rain
115,Howard Springs,AU,-12.497,131.047,71.01,56,79,3.44,broken clouds
116,Nikolskoye,RU,59.7035,30.7861,42.01,60,20,2.24,few clouds
117,San Lawrenz,MT,36.0553,14.204,63.0,59,0,6.91,clear sky
118,Olafsvik,IS,64.8945,-23.7142,44.94,83,100,16.89,light rain
119,Ahmadpur Sial,PK,30.6754,71.7483,86.0,32,3,6.91,haze
120,Atuona,PF,-9.8,-139.0333,80.65,73,25,21.23,scattered clouds
121,Clyde River,CA,70.4692,-68.5914,15.8,100,75,4.61,broken clouds
122,Teguise,ES,29.0605,-13.564,75.2,41,20,16.11,few clouds
123,Taree,AU,-31.9,152.4667,48.2,100,3,1.14,clear sky
124,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,73,20,10.36,few clouds
125,Vestmannaeyjar,IS,63.4427,-20.2734,44.6,87,90,20.71,drizzle
126,Santa Maria,BR,-29.6842,-53.8069,66.2,94,90,3.44,light rain
127,Chuy,UY,-33.6971,-53.4616,71.82,69,100,7.2,overcast clouds
128,Hit,IQ,33.6416,42.8251,86.99,10,72,6.96,broken clouds
129,Genhe,CN,50.7833,121.5167,31.8,54,36,2.95,scattered clouds
130,Itarema,BR,-2.9248,-39.9167,83.8,73,75,13.96,moderate rain
131,Longyearbyen,SJ,78.2186,15.6401,26.6,63,75,6.91,broken clouds
132,Pasighat,IN,28.0667,95.3333,72.3,44,56,4.63,broken clouds
133,Kasempa,ZM,-13.4584,25.8338,70.21,59,92,3.87,overcast clouds
134,Pemba,MZ,-12.974,40.5178,75.2,100,90,12.66,moderate rain
135,Jamestown,US,42.097,-79.2353,60.01,33,1,8.05,clear sky
136,Ilongero,TZ,-4.6667,34.8667,63.97,79,78,7.81,broken clouds
137,Mikhaylov,RU,54.2292,39.0186,39.0,84,100,14.34,moderate rain
138,Bethel,US,41.3712,-73.414,70.0,24,1,5.75,clear sky
139,Raudeberg,NO,61.9875,5.1352,37.99,66,83,16.98,broken clouds
140,Guerrero Negro,MX,27.9769,-114.0611,66.4,58,26,14.41,scattered clouds
141,Polovinnoye,RU,54.7914,65.9864,44.04,46,100,14.47,overcast clouds
142,Santa Helena,BR,-2.2311,-45.3,84.06,79,98,3.36,moderate rain
143,Sao Joao Do Piaui,BR,-8.3581,-42.2467,93.18,38,74,1.54,broken clouds
144,Zolochiv,UA,49.806,24.8944,45.0,57,0,4.47,clear sky
145,Kostyantynivka,UA,48.5277,37.7069,42.1,80,92,11.03,overcast clouds
146,Tiquicheo,MX,18.8833,-100.7333,100.13,14,100,3.69,overcast clouds
147,Saldanha,ZA,-33.0117,17.9442,66.2,55,94,6.91,overcast clouds
148,Sohag,EG,26.557,31.6948,86.0,16,0,16.11,clear sky
149,North Bend,US,43.4065,-124.2243,53.01,82,90,9.22,overcast clouds
150,Marawi,PH,7.9986,124.2928,77.0,89,57,5.99,broken clouds
151,Yulara,AU,-25.2406,130.9889,55.4,54,62,5.75,broken clouds
152,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.71,98,100,1.03,overcast clouds
153,Coari,BR,-4.085,-63.1414,90.05,54,73,3.29,broken clouds
154,Panama City,PA,8.9936,-79.5197,89.6,62,40,5.75,scattered clouds
155,Seminole,US,28.7086,-81.2081,88.0,54,40,17.27,scattered clouds
156,San Cristobal,VE,7.7669,-72.225,87.8,58,40,11.5,scattered clouds
157,Flinders,AU,-34.5833,150.8552,52.0,80,12,1.01,few clouds
158,Severo-Kurilsk,RU,50.6789,156.125,34.95,95,100,4.25,overcast clouds
159,Qaqortoq,GL,60.7167,-46.0333,59.0,29,75,25.32,broken clouds
160,Qui Nhon,VN,13.7667,109.2333,79.86,86,30,2.59,scattered clouds
161,Khanpur,PK,28.6453,70.6567,85.53,17,0,8.43,clear sky
162,Turka,UA,49.1541,23.0297,46.0,52,84,3.4,broken clouds
163,Sobolevo,RU,54.4299,31.8996,35.85,74,99,9.82,overcast clouds
164,Usta Muhammad,PK,28.1794,68.0445,87.91,18,0,4.34,clear sky
165,Bayan,CN,46.0833,127.4,41.81,31,0,8.37,clear sky
166,Minab,IR,27.1467,57.0801,89.6,37,0,2.3,haze
167,Margate,GB,51.3813,1.3862,48.0,71,45,4.0,scattered clouds
168,East London,ZA,-33.0153,27.9116,64.4,88,0,4.61,clear sky
169,Dagana,MR,16.5165,-15.5068,104.0,12,0,4.61,clear sky
170,Konevo,RU,62.1215,39.3192,48.33,75,96,7.78,overcast clouds
171,Mokhsogollokh,RU,61.4681,128.9203,16.41,97,67,4.18,broken clouds
172,Aykhal,RU,66.0,111.5,22.26,96,86,6.96,overcast clouds
173,Turukhansk,RU,65.8167,87.9833,32.99,99,96,5.99,light snow
174,Winslow,US,35.0242,-110.6974,69.8,17,1,9.22,clear sky
175,Castro,BR,-24.7911,-50.0119,73.76,49,7,6.06,clear sky
176,Cefalu,IT,38.0386,14.0229,59.0,78,45,1.41,scattered clouds
177,Pizarro,CO,4.9533,-77.366,83.97,71,40,6.85,scattered clouds
178,Port Alfred,ZA,-33.5906,26.891,67.75,84,53,9.86,broken clouds
179,Te Anau,NZ,-45.4167,167.7167,46.08,95,79,7.25,moderate rain
180,Bafoulabe,ML,13.8065,-10.8321,106.97,9,22,5.3,few clouds
181,Cortes,ES,41.9395,-1.4396,66.2,42,100,16.11,overcast clouds
182,Lorengau,PG,-2.0226,147.2712,80.58,77,69,3.74,broken clouds
183,Khash,IR,28.2211,61.2158,74.12,7,22,4.61,few clouds
184,Rameshki,RU,57.3439,36.0453,36.61,92,100,9.91,overcast clouds
185,Ormara,PK,25.2088,64.6357,81.05,81,0,4.32,clear sky
186,Touho,NC,-20.7833,165.2333,76.68,82,99,9.86,light rain
187,Noumea,NC,-22.2763,166.4572,78.01,100,0,4.61,clear sky
188,Moron,AR,-34.6534,-58.6198,73.0,70,26,5.01,scattered clouds
189,Nishihara,JP,26.1842,127.7558,68.0,94,75,9.22,light rain
190,Guadalupe Victoria,MX,32.2869,-115.105,81.0,56,1,5.75,clear sky
191,The Valley,AI,18.217,-63.0578,86.0,65,20,14.97,few clouds
192,Torbay,CA,47.6666,-52.7314,51.8,37,75,28.77,broken clouds
193,Aswan,EG,24.0934,32.907,90.82,9,0,16.2,clear sky
194,Rio Gallegos,AR,-51.6226,-69.2181,59.0,38,0,9.22,clear sky
195,Bacolod,PH,10.6667,122.95,78.19,87,73,7.05,broken clouds
196,Sitka,US,57.0531,-135.33,51.8,37,1,3.27,clear sky
197,Geraldton,AU,-28.7667,114.6,60.8,94,40,5.75,scattered clouds
198,Hervey Bay,AU,-25.2986,152.8535,61.0,85,0,1.01,clear sky
199,Hualmay,PE,-11.0964,-77.6139,72.45,72,17,10.18,few clouds
200,Sulina,RO,45.1559,29.6536,49.69,69,84,7.61,broken clouds
201,Kankon,IN,15.0167,74.0167,84.2,70,20,5.75,few clouds
202,Grindavik,IS,63.8424,-22.4338,46.4,87,75,25.32,moderate rain
203,Mar Del Plata,AR,-38.0023,-57.5575,66.2,63,40,12.66,scattered clouds
204,Galveston,US,29.3669,-94.9669,86.0,51,1,12.66,haze
205,Homer,US,59.6425,-151.5483,46.99,87,1,6.91,clear sky
206,Vung Tau,VN,10.346,107.0843,83.07,75,86,8.81,overcast clouds
207,Mana,GF,5.6592,-53.7767,77.72,89,100,12.08,overcast clouds
208,Pangnirtung,CA,66.1451,-65.7125,33.8,75,20,5.75,few clouds
209,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,75,14.97,light rain
210,Tura,IN,25.5198,90.2201,75.6,35,76,4.09,broken clouds
211,Vila,PT,42.0304,-8.1588,66.0,60,99,3.27,overcast clouds
212,Smolyaninovo,RU,43.2956,132.4675,28.4,100,0,2.17,clear sky
213,Flin Flon,CA,54.7682,-101.865,28.4,40,40,4.61,scattered clouds
214,Casino,AU,-28.8667,153.05,54.0,94,97,3.44,overcast clouds
215,Ilulissat,GL,69.2167,-51.1,39.2,65,75,3.44,broken clouds
216,Wagar,SD,16.1525,36.2032,92.23,24,27,21.16,scattered clouds
217,Bethanien,NA,-26.502,17.1583,79.0,19,33,8.72,scattered clouds
218,Kropotkin,RU,45.4375,40.5756,47.14,71,68,7.7,broken clouds
219,Kavieng,PG,-2.5744,150.7967,80.82,79,83,6.91,moderate rain
220,Lasa,IT,46.6166,10.7002,71.6,35,0,5.75,clear sky
221,Ovsyanka,RU,55.9575,92.5519,26.6,93,0,2.24,clear sky
222,Calbuco,CL,-41.768,-73.1273,59.0,67,20,4.61,few clouds
223,Upernavik,GL,72.7868,-56.1549,34.16,85,40,5.99,scattered clouds
224,Kruisfontein,ZA,-34.0033,24.7314,60.01,92,90,1.99,overcast clouds
225,Neuquen,AR,-38.9516,-68.0591,64.4,52,0,4.61,clear sky
226,Oranjemund,NA,-28.55,16.4333,60.06,89,9,5.28,clear sky
227,Frankfort,ZA,-27.2667,28.4833,55.94,23,0,5.7,clear sky
228,Araucaria,BR,-25.5931,-49.4103,73.0,53,40,4.61,scattered clouds
229,Khatanga,RU,71.9667,102.5,32.23,97,100,17.07,light snow
230,Osoyoos,CA,49.0331,-119.4524,51.8,76,100,1.14,overcast clouds
231,Saskylakh,RU,71.9167,114.0833,32.41,92,100,12.68,overcast clouds
232,Taoudenni,ML,22.6783,-3.9836,100.22,7,0,14.0,clear sky
