City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Tudela,ES,42.0617,-1.6045,66.2,42,99,16.11,overcast clouds
234,Komsomolskiy,UZ,40.4272,71.7189,64.4,36,100,4.61,overcast clouds
235,Scicli,IT,36.7902,14.7014,62.6,67,75,4.61,broken clouds
236,Manokwari,ID,-0.8667,134.0833,78.19,81,100,3.83,overcast clouds
237,Tottori,JP,35.5,134.2333,55.11,87,98,1.99,overcast clouds
238,Klaksvik,FO,62.2266,-6.589,50.0,62,98,3.44,overcast clouds
239,Port Elizabeth,ZA,-33.918,25.5701,57.2,100,0,8.05,clear sky
240,Tapes,BR,-30.6733,-51.3958,77.2,52,49,3.76,scattered clouds
241,Khudumelapye,BW,-23.8833,24.75,68.67,23,0,4.92,clear sky
242,Chhatak,BD,25.0333,91.6667,77.95,37,55,4.14,broken clouds
243,Prado,BR,-17.3411,-39.2208,80.06,71,54,6.06,broken clouds
244,Nambucca Heads,AU,-30.65,153.0,53.6,87,52,5.41,broken clouds
245,Biak,ID,-0.9131,122.8766,77.29,76,75,5.79,broken clouds
246,Tabas,IR,33.5959,56.9244,84.22,12,95,8.3,overcast clouds
247,Billings,US,45.7833,-108.5007,48.0,61,75,8.05,broken clouds
248,Matagami,CA,49.7502,-77.6328,30.2,80,90,12.66,overcast clouds
249,Gornyye Klyuchi,RU,45.25,133.5,32.05,66,0,4.03,clear sky
250,Bay City,US,43.5945,-83.8889,60.8,44,90,6.91,overcast clouds
251,Constitucion,CL,-35.3333,-72.4167,65.5,55,0,15.37,clear sky
252,Lewisburg,US,35.4492,-86.7889,64.0,82,90,9.22,overcast clouds
253,Kenai,US,60.5544,-151.2583,39.2,81,1,3.91,clear sky
254,College,US,64.8569,-147.8028,46.99,56,20,0.96,few clouds
255,Vardo,NO,70.3705,31.1107,33.33,91,100,22.7,light snow
256,La Orilla,MX,17.9833,-102.2333,85.93,48,89,10.54,overcast clouds
257,Galle,LK,6.0367,80.217,80.47,81,85,2.71,overcast clouds
258,Boralday,KZ,43.3578,76.8594,44.6,42,75,3.62,smoke
259,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,100,90,4.47,overcast clouds
260,Sucre,BO,-19.0333,-65.2627,64.89,44,48,12.88,scattered clouds
261,Jardim,BR,-21.4803,-56.1381,94.8,23,93,7.29,overcast clouds
262,Sur,OM,22.5667,59.5289,87.75,38,0,10.2,clear sky
263,Sharlyk,RU,52.9167,54.75,43.23,96,100,5.08,overcast clouds
264,Fallon,US,39.4735,-118.7774,62.6,20,75,12.66,broken clouds
265,Trenggalek,ID,-8.05,111.7167,73.62,89,42,0.47,scattered clouds
266,Yablochnyy,RU,47.1661,142.0661,32.0,86,40,8.95,light snow
267,Male,MV,4.1748,73.5089,84.2,79,20,9.22,few clouds
268,Lagoa,PT,39.05,-27.9833,58.91,82,60,27.78,broken clouds
269,Pisco,PE,-13.7,-76.2167,70.0,83,0,9.22,clear sky
270,Khani,GE,41.9563,42.9566,55.4,82,0,4.61,clear sky
271,Moundou,TD,8.5667,16.0833,88.25,39,80,8.79,light rain
272,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,3.44,light rain
273,Vao,NC,-22.6667,167.4833,76.03,67,100,11.48,light rain
274,Hays,US,30.0502,-98.0336,82.0,36,0,7.0,clear sky
275,Lewistown,US,40.5992,-77.5714,63.0,40,87,4.0,overcast clouds
276,Alyangula,AU,-13.8483,136.4192,69.8,100,99,8.48,overcast clouds
277,Kahului,US,20.8947,-156.47,71.6,94,40,16.11,light rain
278,Fairbanks,US,64.8378,-147.7164,46.99,52,1,6.91,clear sky
279,Maceio,BR,-9.6658,-35.7353,87.8,58,20,10.36,few clouds
280,Cherskiy,RU,68.75,161.3,21.24,96,100,9.69,overcast clouds
281,Cam Ranh,VN,11.9214,109.1591,80.6,78,20,2.3,few clouds
282,Jacareacanga,BR,-6.2222,-57.7528,92.3,45,71,2.26,broken clouds
283,Tiznit,MA,29.5833,-9.5,63.16,58,34,10.69,scattered clouds
284,Mongoumba,CF,3.6415,18.5936,77.56,66,68,3.42,broken clouds
285,Necochea,AR,-38.5473,-58.7368,64.0,64,4,11.99,clear sky
286,Ixtapa,MX,20.7,-105.2,80.6,65,75,5.75,broken clouds
287,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,51,20,10.47,few clouds
288,Kodiak,US,57.79,-152.4072,41.0,87,90,5.75,overcast clouds
289,Koutsouras,GR,35.0339,25.9469,63.7,76,97,9.78,overcast clouds
290,Gat,IL,31.61,34.7642,70.0,100,5,1.95,clear sky
291,Aksu,CN,41.1231,80.2644,57.34,29,33,4.79,scattered clouds
292,Broken Hill,AU,-31.95,141.4333,51.8,66,0,6.91,clear sky
293,Takestan,IR,36.0696,49.6959,68.0,42,75,6.91,broken clouds
294,Richards Bay,ZA,-28.783,32.0377,69.17,85,70,11.97,light rain
295,Carballo,ES,43.213,-8.691,64.4,82,20,4.61,few clouds
296,Asau,RO,46.4333,26.4,48.0,44,75,2.3,broken clouds
297,Gamboma,CG,-1.8764,15.8644,71.83,91,100,2.53,overcast clouds
298,Ahuimanu,US,21.4447,-157.8378,75.2,68,20,11.5,few clouds
299,Ust-Ilimsk,RU,58.0006,102.6619,32.63,99,100,0.94,snow
300,Kpandu,GH,6.9954,0.2931,73.53,89,100,23.44,heavy intensity rain
301,Ulladulla,AU,-35.35,150.4667,53.6,71,75,6.91,broken clouds
302,Antsla,EE,57.8256,26.5406,37.4,81,75,13.8,broken clouds
303,Tempio Pausania,IT,40.8974,9.1035,62.6,55,0,5.75,clear sky
304,Neyshabur,IR,36.2133,58.7958,69.03,32,94,6.76,overcast clouds
305,Udachnyy,RU,66.4167,112.4,19.69,96,100,4.16,overcast clouds
306,Dzilam Gonzalez,MX,21.2833,-88.9333,93.78,36,100,9.95,overcast clouds
307,Loandjili,CG,-4.7561,11.8578,82.4,78,20,6.91,few clouds
308,Rongcheng,CN,30.634,117.8517,60.03,94,100,5.44,light rain
309,Rio Grande,BR,-32.035,-52.0986,77.0,57,20,8.05,light rain
310,Bereda,ES,43.2686,-7.5406,64.99,74,97,11.01,overcast clouds
311,Zakopane,PL,49.299,19.9489,44.6,45,20,12.66,few clouds
312,Kusa,RU,55.3383,59.4406,40.12,88,99,8.63,overcast clouds
313,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.86,48,4,14.23,clear sky
314,Kotelnikovo,RU,47.6317,43.1461,48.2,76,46,9.89,scattered clouds
315,Ransang,PH,8.9603,117.5828,78.26,83,81,2.21,broken clouds
316,Mahibadhoo,MV,3.7833,72.9667,83.71,73,43,7.87,scattered clouds
317,Poum,NC,-20.2333,164.0167,78.28,81,97,14.2,overcast clouds
318,Kodinsk,RU,58.6881,99.1844,33.35,99,100,2.06,snow
319,Bambanglipuro,ID,-7.95,110.2833,75.52,82,9,3.36,clear sky
320,Chapais,CA,49.7834,-74.8492,46.4,36,1,9.22,clear sky
321,Saint Anthony,US,45.0205,-93.218,41.0,70,90,12.66,overcast clouds
322,Opaka,BG,43.45,26.1667,55.4,62,100,4.61,overcast clouds
323,Zhangye,CN,38.9342,100.4517,51.28,30,98,3.8,overcast clouds
324,Ucluelet,CA,48.9329,-125.5528,48.0,93,90,4.61,overcast clouds
325,Big Bend,SZ,-26.8167,31.9333,64.9,64,51,1.52,broken clouds
326,Maarianhamina,AX,60.0973,19.9348,35.6,75,75,12.66,broken clouds
327,Yorkton,CA,51.2167,-102.4677,42.8,21,75,16.11,broken clouds
328,Kyaikto,MM,17.3,97.0167,83.08,79,58,8.77,broken clouds
329,Morehead,US,37.2711,-87.1764,53.01,93,90,6.91,heavy intensity rain
330,Bozuyuk,TR,39.9078,30.0367,57.2,67,75,9.22,broken clouds
331,Paracuru,BR,-3.41,-39.0306,82.99,77,54,20.0,moderate rain
332,Kudahuvadhoo,MV,2.6708,72.8944,83.44,65,12,7.92,few clouds
333,Buldana,IN,20.5333,76.1833,86.45,17,72,4.25,broken clouds
334,Birobidzhan,RU,48.8,132.95,35.65,35,31,13.06,scattered clouds
335,Abong Mbang,CM,3.9833,13.1833,69.8,85,73,2.75,broken clouds
336,Dongli,CN,23.5656,116.8194,73.4,68,75,4.47,broken clouds
337,Ponta Do Sol,PT,32.6667,-17.1,66.2,63,40,8.05,scattered clouds
338,Zhaotong,CN,27.3167,103.7167,58.91,85,89,6.89,overcast clouds
339,Varhaug,NO,58.6147,5.6457,45.0,65,6,8.01,clear sky
340,Whitehorse,CA,60.7161,-135.0538,42.01,48,20,8.05,few clouds
341,Marsh Harbour,BS,26.5412,-77.0636,76.6,71,100,15.88,overcast clouds
342,Asfi,MA,32.2994,-9.2372,65.48,71,2,10.49,clear sky
343,Orikum,AL,40.3253,19.4714,58.17,80,100,10.6,overcast clouds
344,Bengkulu,ID,-3.8004,102.2655,75.72,89,98,3.98,overcast clouds
345,Cururupu,BR,-1.8283,-44.8683,85.8,63,100,6.11,overcast clouds
346,Farafangana,MG,-22.8167,47.8333,72.03,88,30,3.71,moderate rain
347,Camana,PE,-16.6228,-72.7111,71.02,71,86,9.8,overcast clouds
348,Kangalassy,RU,62.3464,129.9628,26.6,68,0,6.71,clear sky
349,Tabou,CI,4.423,-7.3528,83.14,77,96,10.16,overcast clouds
350,Sinnamary,GF,5.3833,-52.95,78.42,86,100,12.03,overcast clouds
351,Sozopol,BG,42.4167,27.7,50.0,87,75,6.91,broken clouds
352,Lodingen,NO,68.414,15.9951,32.0,86,90,10.36,overcast clouds
353,Barrow,US,71.2906,-156.7887,19.4,86,1,3.44,clear sky
354,Berlevag,NO,70.8578,29.0864,34.12,70,100,13.49,overcast clouds
355,Cananea,MX,30.95,-110.3,71.01,23,0,8.14,clear sky
356,Pitimbu,BR,-7.4706,-34.8086,86.0,66,40,10.36,scattered clouds
357,Bulalacao,PH,12.3254,121.3435,78.26,82,48,7.0,scattered clouds
358,Yinchuan,CN,38.4681,106.2731,47.62,71,90,11.5,overcast clouds
359,Rundu,NA,-17.9333,19.7667,66.96,32,0,4.88,clear sky
360,Kijang,KR,35.2442,129.2139,59.0,72,0,1.14,clear sky
361,Saint-Joseph,RE,-21.3667,55.6167,78.8,83,75,27.63,light rain
362,Virden,US,39.5009,-89.7679,53.01,93,100,10.0,moderate rain
363,Feijo,BR,-8.1642,-70.3536,82.15,88,36,2.86,scattered clouds
364,Southbridge,US,42.0751,-72.0334,69.01,21,18,1.99,few clouds
365,Lakewood,US,39.7047,-105.0814,57.0,38,44,1.99,scattered clouds
366,Torrijos,ES,39.9819,-4.2835,62.01,77,90,11.5,light rain
367,Dezful,IR,32.3811,48.4058,89.02,10,63,7.92,broken clouds
368,Chara,RU,56.9064,118.2631,22.23,70,92,2.06,overcast clouds
369,Caibarien,CU,22.5206,-79.4669,89.6,29,40,12.66,scattered clouds
370,Lantawan,PH,10.6167,123.9833,82.4,74,40,5.75,scattered clouds
371,Lloro,CO,5.4961,-76.5495,91.81,51,74,3.0,broken clouds
372,Morant Bay,JM,17.8815,-76.4093,86.0,70,40,13.8,scattered clouds
373,Bara,NG,10.3744,10.7288,92.88,34,92,11.61,overcast clouds
374,Karaton,ID,-6.3424,106.1045,82.0,78,40,4.61,haze
375,Caravelas,BR,-17.7125,-39.2481,81.43,67,46,5.21,scattered clouds
376,Ostrovnoy,RU,68.0531,39.5131,36.43,99,100,3.69,overcast clouds
377,Groa,NO,62.65,8.7167,37.4,75,75,10.36,light rain
378,Dunedin,NZ,-45.8742,170.5036,50.0,72,43,5.99,scattered clouds
379,Skibbereen,IE,51.55,-9.2667,53.6,62,0,21.85,clear sky
380,Outjo,NA,-20.1167,16.15,72.64,28,66,2.82,broken clouds
381,Tonosho,JP,34.4833,134.1833,57.2,77,75,2.3,broken clouds
382,Touros,BR,-5.1989,-35.4608,78.8,89,75,14.97,broken clouds
383,Hovd,MN,48.0056,91.6419,26.91,21,4,17.27,clear sky
384,Narsaq,GL,60.9167,-46.05,59.0,29,75,25.32,broken clouds
385,Tefe,BR,-3.3542,-64.7114,89.6,70,40,8.05,scattered clouds
386,Mandalgovi,MN,45.7625,106.2708,48.36,81,100,3.44,moderate rain
387,Honningsvag,NO,70.9821,25.9704,32.09,87,100,24.02,light snow
388,Carutapera,BR,-1.195,-46.02,82.71,76,95,6.89,overcast clouds
389,Brae,GB,60.3964,-1.353,44.6,76,62,9.22,broken clouds
390,Okmulgee,US,35.6234,-95.9605,60.8,82,90,11.5,overcast clouds
391,Naze,JP,28.3667,129.4833,64.17,71,97,19.95,overcast clouds
392,Milkovo,RU,54.7167,158.6167,33.87,93,100,2.06,overcast clouds
393,Goderich,CA,43.7501,-81.7165,57.2,35,77,9.22,broken clouds
394,Alausi,EC,-2.2,-78.8333,59.07,71,78,1.07,light rain
395,Toppenish,US,46.3774,-120.3087,53.01,61,100,9.17,overcast clouds
396,Krasnoselkup,RU,65.7,82.4667,33.19,98,100,7.7,overcast clouds
397,Colares,PT,38.7992,-9.4469,66.99,77,20,11.5,few clouds
398,Zyryanka,RU,65.75,150.85,12.31,95,100,6.33,overcast clouds
399,Boca De Parita,PA,8.0167,-80.45,89.17,52,74,10.13,broken clouds
400,San Patricio,US,28.017,-97.5169,95.0,12,1,14.97,clear sky
401,Namatanai,PG,-3.6667,152.4333,78.57,81,55,4.41,broken clouds
402,Batticaloa,LK,7.7102,81.6924,81.45,75,15,5.17,few clouds
403,Isla Vista,US,34.4133,-119.861,59.0,72,75,5.75,broken clouds
404,West Wendover,US,40.7391,-114.0733,59.0,20,1,5.75,clear sky
405,Verkh-Usugli,RU,52.7,115.1667,36.41,33,100,0.98,overcast clouds
406,Champerico,GT,14.3,-91.9167,86.0,70,75,4.61,broken clouds
407,Mayumba,GA,-3.432,10.6554,79.68,85,87,6.76,overcast clouds
408,Port Macquarie,AU,-31.4333,152.9167,53.01,91,28,3.0,scattered clouds
409,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,60,20,4.61,few clouds
410,Ust-Ishim,RU,57.6935,71.1665,42.93,57,100,4.43,overcast clouds
411,Vengerovo,RU,55.6848,76.7471,40.98,53,68,5.48,broken clouds
412,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.0,82,100,4.0,overcast clouds
413,Hambantota,LK,6.1241,81.1185,80.44,81,60,4.0,broken clouds
414,Kungalv,SE,57.871,11.9805,43.0,50,12,4.0,few clouds
415,Beringovskiy,RU,63.05,179.3167,29.39,97,95,4.72,overcast clouds
416,Villa Carlos Paz,AR,-31.4241,-64.4978,75.0,56,75,10.36,broken clouds
417,Dakar,SN,14.6937,-17.4441,73.4,78,0,16.11,clear sky
418,Hatillo,PR,18.4863,-66.8254,86.0,65,40,17.27,scattered clouds
419,Longfeng,CN,46.55,125.1167,44.67,23,0,7.74,clear sky
420,Westport,US,41.1415,-73.3579,69.01,34,1,14.97,clear sky
421,Sorland,NO,67.667,12.6934,37.49,56,86,20.83,overcast clouds
422,Bugulma,RU,54.55,52.8,41.23,95,100,5.99,overcast clouds
423,Yangjiang,CN,21.85,111.9667,76.05,89,20,5.7,few clouds
424,Staryy Nadym,RU,65.6118,72.6842,32.99,86,100,4.76,overcast clouds
425,Traverse City,US,44.7631,-85.6206,62.6,39,40,11.5,scattered clouds
426,Madras,IN,13.0878,80.2785,84.2,74,40,4.61,haze
427,Kattivakkam,IN,13.2167,80.3167,84.2,74,40,4.61,haze
428,Lubango,AO,-14.9172,13.4925,63.9,62,72,3.2,broken clouds
429,Bilma,NE,18.6853,12.9164,95.59,8,12,10.42,few clouds
430,Krasnyy Oktyabr,RU,56.1167,38.8833,36.01,97,100,9.98,light rain
431,Port Hawkesbury,CA,45.6169,-61.3485,52.0,37,75,14.97,broken clouds
432,Harnosand,SE,62.6323,17.9379,41.0,36,20,11.5,few clouds
433,Niamey,NE,13.5137,2.1098,107.6,4,0,4.61,clear sky
434,Ancud,CL,-41.8697,-73.8203,64.0,77,75,10.36,broken clouds
435,Lyman,UA,48.9884,37.8023,42.85,68,97,8.9,overcast clouds
436,Arrecife,ES,28.963,-13.5477,75.2,41,20,16.11,few clouds
437,Knyaze-Volkonskoye,RU,48.4642,135.4567,33.8,80,20,15.66,few clouds
438,Simao,CN,22.7886,100.9748,70.02,34,16,0.74,few clouds
439,Tarbes,FR,43.25,0.1667,71.6,28,0,6.91,clear sky
440,Ampanihy,MG,-24.7,44.75,71.53,71,44,2.98,scattered clouds
441,Kimbe,PG,-5.5502,150.1429,75.02,93,65,1.39,light rain
442,Arman,RU,59.7,150.1667,13.91,73,83,13.0,broken clouds
443,Altamira,BR,-3.2033,-52.2064,78.8,89,75,3.44,light rain
444,Pyu,MM,18.4833,96.4333,82.4,71,59,8.63,broken clouds
445,Shingu,JP,33.7333,135.9833,53.19,88,5,4.76,clear sky
446,Hermiston,US,45.8404,-119.2895,53.01,81,90,14.97,light rain
447,Alice Springs,AU,-23.7,133.8833,48.2,66,2,4.61,clear sky
448,Eskilstuna,SE,59.3666,16.5077,41.0,52,75,9.22,broken clouds
449,Codrington,AU,-38.2667,141.9667,50.88,92,100,6.15,overcast clouds
450,Prachuap Khiri Khan,TH,12.2167,99.75,74.71,91,95,4.0,light rain
451,Naryan-Mar,RU,67.6713,53.087,38.82,90,88,10.16,overcast clouds
452,Catuday,PH,16.2923,119.8062,76.53,76,5,6.67,clear sky
453,Kangaatsiaq,GL,68.3065,-53.4641,33.26,81,62,11.9,broken clouds
454,Dogondoutchi,NE,13.6393,4.0287,96.67,9,77,4.07,broken clouds
455,Namibe,AO,-15.1961,12.1522,79.57,75,44,9.53,scattered clouds
456,Laguna,US,38.421,-121.4238,62.01,62,1,5.75,clear sky
457,Port Hedland,AU,-20.3167,118.5667,68.0,64,0,9.22,clear sky
458,Dukat,RU,62.55,155.55,-10.43,99,84,4.47,broken clouds
459,Guarapari,BR,-20.6667,-40.4975,82.4,61,20,10.36,few clouds
460,Masvingo,ZW,-20.0637,30.8277,64.74,41,8,5.82,clear sky
461,Seguela,CI,7.9611,-6.6731,89.01,50,69,6.71,broken clouds
462,Rorvik,NO,64.8621,11.2373,38.28,57,78,23.2,broken clouds
463,Ulaangom,MN,49.9811,92.0667,34.5,38,67,10.31,broken clouds
464,Tanete,ID,-3.9443,119.7848,73.9,95,96,2.39,overcast clouds
465,Almaznyy,RU,48.0448,40.045,51.8,66,0,8.95,light rain
466,Padang,ID,-0.9492,100.3543,77.18,87,97,2.57,light rain
