City_ID,City,Country,Date,Lat,Lon,Max Temp,HUmidity,Cloudiness,Wind Speed
0,Provideniya,RU,2021-04-21 15:02:07,64.3833,-173.3,30.69,42,100,3.47
1,Ilulissat,GL,2021-04-21 15:02:08,69.2167,-51.1,21.2,58,1,6.91
2,Mataura,NZ,2021-04-21 15:02:08,-46.1927,168.8643,48.0,97,100,4.0
3,Kapaa,US,2021-04-21 15:02:09,22.0752,-159.319,68.0,88,90,4.61
4,Nouadhibou,MR,2021-04-21 15:02:09,20.931,-17.0347,75.2,60,4,18.41
5,Vaini,TO,2021-04-21 15:02:10,-21.2,-175.2,71.6,100,20,2.3
6,Upernavik,GL,2021-04-21 15:02:10,72.7868,-56.1549,15.64,69,66,5.19
7,Hasaki,JP,2021-04-21 15:02:11,35.7333,140.8333,55.4,71,0,4.61
8,Nikolskoye,RU,2021-04-21 15:02:11,59.7035,30.7861,37.4,87,75,6.71
9,Rikitea,PF,2021-04-21 15:02:12,-23.1203,-134.9692,77.56,73,71,7.76
10,Hobart,AU,2021-04-21 14:59:54,-42.8794,147.3294,53.01,62,97,14.97
11,Norman Wells,CA,2021-04-21 15:02:12,65.282,-126.8329,15.8,79,20,11.5
12,Shushtar,IR,2021-04-21 15:02:13,32.0455,48.8567,99.57,10,99,7.25
13,Ushuaia,AR,2021-04-21 15:01:39,-54.8,-68.3,50.0,46,40,8.05
14,Cherskiy,RU,2021-04-21 15:02:13,68.75,161.3,27.34,69,25,15.17
15,Talnakh,RU,2021-04-21 15:02:14,69.4865,88.3972,9.99,91,100,6.96
16,Hermanus,ZA,2021-04-21 15:02:14,-34.4187,19.2345,70.0,76,58,5.01
17,Barrow,US,2021-04-21 15:02:15,71.2906,-156.7887,14.0,85,1,6.91
18,Leh,IN,2021-04-21 15:02:15,34.1667,77.5833,33.6,89,100,6.58
19,Henties Bay,NA,2021-04-21 15:02:15,-22.116,14.2845,72.0,76,68,7.0
20,Bambous Virieux,MU,2021-04-21 15:02:16,-20.3428,57.7575,77.0,94,75,6.91
21,Port Shepstone,ZA,2021-04-21 15:02:16,-30.7414,30.455,73.67,76,12,15.05
22,Bredasdorp,ZA,2021-04-21 15:02:17,-34.5322,20.0403,66.2,77,55,10.36
23,Leirvik,NO,2021-04-21 15:02:17,59.7798,5.5005,43.0,87,75,23.02
24,Sept-Iles,CA,2021-04-21 15:02:18,50.2001,-66.3821,44.01,75,75,16.11
25,Chernyshevskiy,RU,2021-04-21 15:02:18,63.0128,112.4714,0.05,94,23,4.03
26,San Andres,CO,2021-04-21 15:00:12,12.5847,-81.7006,84.2,70,20,18.41
27,Saldanha,ZA,2021-04-21 15:02:19,-33.0117,17.9442,75.2,46,15,8.05
28,Kahului,US,2021-04-21 15:02:19,20.8947,-156.47,68.0,100,1,6.91
29,Sangar,RU,2021-04-21 15:02:20,63.9242,127.4739,-1.19,98,100,2.46
30,Atuona,PF,2021-04-21 15:02:20,-9.8,-139.0333,79.77,76,11,20.29
31,Hilo,US,2021-04-21 14:59:28,19.7297,-155.09,71.6,83,90,7.11
32,Arraial Do Cabo,BR,2021-04-21 15:02:20,-22.9661,-42.0278,69.8,94,75,11.5
33,Isangel,VU,2021-04-21 15:02:21,-19.55,169.2667,77.9,86,93,7.99
34,Bluff,NZ,2021-04-21 15:02:21,-46.6,168.3333,48.0,97,100,4.0
35,Bengkulu,ID,2021-04-21 15:02:22,-3.8004,102.2655,76.89,88,97,3.76
36,Tabou,CI,2021-04-21 15:02:22,4.423,-7.3528,85.71,71,96,9.44
37,Punta Arenas,CL,2021-04-21 15:02:23,-53.15,-70.9167,35.6,75,0,3.44
38,Cape Town,ZA,2021-04-21 14:58:01,-33.9258,18.4232,71.01,68,0,10.36
39,Sitka,US,2021-04-21 15:02:23,57.0531,-135.33,42.8,70,75,9.22
40,Georgetown,MY,2021-04-21 15:00:16,5.4112,100.3354,86.0,74,20,4.61
41,Touros,BR,2021-04-21 15:02:24,-5.1989,-35.4608,87.8,51,40,9.22
42,Alta Floresta,BR,2021-04-21 15:02:25,-9.8756,-56.0861,86.0,70,40,6.91
43,Goderich,CA,2021-04-21 15:02:25,43.7501,-81.7165,30.2,80,94,5.75
44,Necochea,AR,2021-04-21 15:02:11,-38.5473,-58.7368,73.0,67,58,24.0
45,Austin,US,2021-04-21 14:58:48,30.2672,-97.7431,48.99,46,90,5.75
46,Yellowknife,CA,2021-04-21 15:00:09,62.456,-114.3525,24.8,80,90,18.41
47,Namibe,AO,2021-04-21 15:02:26,-15.1961,12.1522,85.6,67,5,14.56
48,Pevek,RU,2021-04-21 15:02:26,69.7008,170.3133,22.14,67,91,19.86
49,Araouane,ML,2021-04-21 15:02:27,18.9048,-3.5265,102.92,5,100,12.62
50,Tomatlan,MX,2021-04-21 15:02:27,19.9333,-105.25,80.19,36,14,0.49
51,Luderitz,NA,2021-04-21 15:02:28,-26.6481,15.1594,72.91,60,100,16.67
52,Cabo San Lucas,MX,2021-04-21 15:00:06,22.8909,-109.9124,77.0,29,1,5.75
53,Urubicha,BO,2021-04-21 15:02:28,-15.3833,-62.95,86.95,53,10,4.9
54,Sorkjosen,NO,2021-04-21 15:02:29,69.8,20.9333,39.2,81,75,12.66
55,Havre,FR,2021-04-21 15:02:29,49.5833,0.3333,57.2,72,100,14.97
56,Moose Factory,CA,2021-04-21 15:02:29,51.2585,-80.6094,15.8,67,90,8.05
57,Tupik,RU,2021-04-21 15:02:30,54.4253,119.9327,28.63,97,100,3.96
58,Avarua,CK,2021-04-21 15:02:30,-21.2078,-159.775,77.0,83,20,12.66
59,Santa Maria,BR,2021-04-21 15:02:31,-29.6842,-53.8069,75.2,64,0,10.36
60,Brus,RS,2021-04-21 15:02:31,43.3836,21.0336,64.4,45,40,2.3
61,Whyalla,AU,2021-04-21 15:02:16,-33.0333,137.5833,57.2,72,90,6.91
62,East London,ZA,2021-04-21 15:02:32,-33.0153,27.9116,71.6,73,0,8.05
63,Port Alfred,ZA,2021-04-21 15:02:32,-33.5906,26.891,73.18,76,100,14.03
64,Busselton,AU,2021-04-21 15:02:33,-33.65,115.3333,57.0,92,53,1.01
65,Albany,US,2021-04-21 15:02:33,42.6001,-73.9662,48.0,68,100,3.31
66,Codrington,AU,2021-04-21 15:02:33,-38.2667,141.9667,50.52,86,74,11.86
67,Rajampet,IN,2021-04-21 15:02:34,14.1833,79.1667,91.31,44,95,6.49
68,Praxedis Guerrero,MX,2021-04-21 15:02:34,31.3667,-106.0167,48.0,46,20,18.41
69,Nayoro,JP,2021-04-21 15:02:35,44.3506,142.4578,34.74,98,100,4.29
70,Sumbe,AO,2021-04-21 15:02:35,-11.2061,13.8437,89.6,70,20,6.91
71,Dingle,PH,2021-04-21 15:02:35,10.9995,122.6711,79.23,79,100,8.63
72,Carnarvon,AU,2021-04-21 15:02:36,-24.8667,113.6333,73.4,68,97,10.36
73,Mehamn,NO,2021-04-21 15:02:36,71.0357,27.8492,44.6,57,0,18.41
74,Cove,BJ,2021-04-21 15:02:37,7.221,2.3402,99.28,34,100,9.06
75,Naze,JP,2021-04-21 15:02:37,28.3667,129.4833,65.25,70,16,16.82
76,Guerrero Negro,MX,2021-04-21 15:02:38,27.9769,-114.0611,59.5,73,51,11.1
77,Adrar,MR,2021-04-21 15:02:38,20.5022,-10.0711,98.89,5,89,10.85
78,Grindavik,IS,2021-04-21 15:02:38,63.8424,-22.4338,44.6,70,75,18.41
79,Launceston,AU,2021-04-21 14:59:32,-41.45,147.1667,48.99,93,40,8.05
80,Los Llanos De Aridane,ES,2021-04-21 15:02:39,28.6585,-17.9182,73.4,60,75,6.91
81,Torbay,CA,2021-04-21 15:02:40,47.6666,-52.7314,44.01,75,90,14.97
82,Tongchuan,CN,2021-04-21 15:02:40,35.0806,109.0897,52.0,92,61,3.42
83,Tuy Hoa,VN,2021-04-21 15:01:18,13.0833,109.3,77.97,89,98,2.01
84,Saint-Philippe,RE,2021-04-21 15:02:41,-21.3585,55.7679,77.0,83,75,13.8
85,Yarmouth,US,2021-04-21 14:59:09,41.7057,-70.2286,62.01,72,40,12.66
86,Kodiak,US,2021-04-21 15:02:42,57.79,-152.4072,39.2,87,90,18.41
87,Sarkand,KZ,2021-04-21 15:02:42,45.41,79.9186,31.86,91,100,1.7
88,Zuwarah,LY,2021-04-21 15:02:42,32.9312,12.082,74.73,48,64,20.18
89,Yumen,CN,2021-04-21 15:02:43,40.2833,97.2,65.14,13,61,10.33
90,Hithadhoo,MV,2021-04-21 15:02:43,-0.6,73.0833,83.39,64,67,4.72
91,Liku,ID,2021-04-21 15:02:44,-0.7275,119.8922,75.7,91,9,1.39
92,Ancud,CL,2021-04-21 15:02:44,-41.8697,-73.8203,55.99,87,75,8.05
93,Castro,BR,2021-04-21 15:02:44,-24.7911,-50.0119,67.78,57,26,6.46
94,Pangai,TO,2021-04-21 15:02:45,-19.8,-174.35,80.38,78,1,10.02
95,Kruisfontein,ZA,2021-04-21 15:02:45,-34.0033,24.7314,66.99,85,93,3.0
96,Bayir,TR,2021-04-21 15:02:46,37.2687,28.2167,69.8,45,0,20.71
97,Bethel,US,2021-04-21 15:02:46,41.3712,-73.414,64.4,52,20,10.36
98,Tuktoyaktuk,CA,2021-04-21 15:02:47,69.4541,-133.0374,10.4,85,90,23.02
99,Qaanaaq,GL,2021-04-21 15:02:47,77.484,-69.3632,10.31,73,100,9.57
100,Emerald,AU,2021-04-21 15:02:47,-23.5333,148.1667,77.0,69,75,4.61
101,Tiksi,RU,2021-04-21 15:02:48,71.6872,128.8694,12.42,91,99,13.94
102,Leningradskiy,RU,2021-04-21 15:02:48,69.3833,178.4167,20.26,60,22,8.05
103,Unnao,IN,2021-04-21 15:02:49,26.5333,80.5,84.2,51,40,5.17
104,Clyde River,CA,2021-04-21 15:02:49,70.4692,-68.5914,12.2,85,90,11.5
105,Puerto Ayora,EC,2021-04-21 15:02:50,-0.7393,-90.3518,77.0,88,75,6.91
106,Kaitangata,NZ,2021-04-21 15:02:50,-46.2817,169.8464,54.0,84,100,5.01
107,Inirida,CO,2021-04-21 15:02:51,3.8653,-67.9239,87.19,59,50,3.02
108,Mumford,GH,2021-04-21 15:02:51,5.2618,-0.759,85.62,71,100,15.37
109,Taft,IR,2021-04-21 15:02:51,31.7471,54.2088,87.8,11,75,6.91
110,Nanortalik,GL,2021-04-21 15:02:52,60.1432,-45.2371,39.31,71,100,4.36
111,Am Timan,TD,2021-04-21 15:02:52,11.0297,20.2827,105.12,11,22,2.82
112,Jamestown,US,2021-04-21 15:02:53,42.097,-79.2353,30.99,86,90,5.75
113,Hay River,CA,2021-04-21 15:02:53,60.8156,-115.7999,32.0,80,100,12.66
114,Chokurdakh,RU,2021-04-21 15:02:53,70.6333,147.9167,18.19,95,100,10.13
115,Butaritari,KI,2021-04-21 15:02:54,3.0707,172.7902,82.6,74,94,19.08
116,Lompoc,US,2021-04-21 15:00:55,34.6391,-120.4579,50.0,93,100,8.05
117,Alto Araguaia,BR,2021-04-21 15:02:54,-17.3147,-53.2153,80.08,42,0,7.02
118,Matagami,CA,2021-04-21 15:02:34,49.7502,-77.6328,15.8,86,90,9.22
119,Petropavlovsk-Kamchatskiy,RU,2021-04-21 15:00:22,53.0452,158.6483,37.4,81,75,6.71
120,Longyearbyen,SJ,2021-04-21 15:01:35,78.2186,15.6401,23.0,68,20,5.75
121,Saint-Francois,FR,2021-04-21 15:02:56,46.4154,3.9054,60.8,51,40,11.5
122,Grand Gaube,MU,2021-04-21 15:02:56,-20.0064,57.6608,77.0,84,99,4.0
123,Ascension,US,2021-04-21 15:02:56,30.2169,-90.9001,55.4,54,1,11.5
124,Beringovskiy,RU,2021-04-21 15:02:57,63.05,179.3167,12.92,90,72,3.15
125,Changping,CN,2021-04-21 15:02:57,40.2186,116.2197,63.0,55,0,6.71
126,Tual,ID,2021-04-21 15:02:58,-5.6667,132.75,83.62,71,100,5.97
127,Souillac,MU,2021-04-21 15:02:58,-20.5167,57.5167,75.2,94,75,6.91
128,Hambantota,LK,2021-04-21 15:02:58,6.1241,81.1185,80.78,79,66,13.27
129,Nyrob,RU,2021-04-21 15:02:59,60.733,56.7202,42.4,84,40,4.52
130,Norsup,VU,2021-04-21 15:02:59,-16.0667,167.3833,80.98,81,44,7.18
131,Calama,CL,2021-04-21 15:03:00,-22.4667,-68.9333,62.6,13,0,18.41
132,Kargasok,RU,2021-04-21 15:03:00,59.0556,80.8572,19.08,85,39,5.84
133,Bud,US,2021-04-21 15:03:01,39.447,-86.1758,36.0,93,75,8.05
134,Nkhotakota,MW,2021-04-21 15:03:01,-12.9274,34.2961,74.91,74,92,12.24
135,Vila Franca Do Campo,PT,2021-04-21 15:03:01,37.7167,-25.4333,64.4,88,20,13.8
136,Laguna,US,2021-04-21 15:03:02,38.421,-121.4238,54.0,87,1,3.44
137,Lavrentiya,RU,2021-04-21 15:03:03,65.5833,-171.0,17.35,58,87,5.21
138,Devaprayag,IN,2021-04-21 15:03:03,30.15,78.6167,61.61,85,59,6.62
139,Ericeira,PT,2021-04-21 15:03:04,38.9627,-9.4156,62.01,94,75,11.5
140,Vestmanna,FO,2021-04-21 15:03:04,62.1564,-7.1664,44.6,76,75,18.41
141,Severo-Kurilsk,RU,2021-04-21 15:03:05,50.6789,156.125,35.22,91,100,17.22
142,Lyskovo,RU,2021-04-21 15:03:05,56.0328,45.0422,43.29,85,100,18.61
143,Linqing,CN,2021-04-21 15:03:06,36.8456,115.7117,53.74,79,100,0.89
144,Sepolno Krajenskie,PL,2021-04-21 15:03:06,53.452,17.5317,61.0,45,96,13.22
145,Port Elizabeth,ZA,2021-04-21 15:03:06,-33.918,25.5701,68.0,88,20,8.05
146,Cidreira,BR,2021-04-21 15:03:07,-30.1811,-50.2056,71.53,70,84,18.5
147,Gravdal,NO,2021-04-21 15:03:07,68.1214,13.5031,37.4,60,40,14.97
148,Chihuahua,MX,2021-04-21 14:59:29,28.5,-106.0,57.2,26,20,4.61
149,Gold Coast,AU,2021-04-21 15:02:29,-28.0,153.4333,64.99,72,0,9.22
150,Abu Samrah,SY,2021-04-21 15:03:08,35.3029,37.1841,75.02,20,48,14.32
151,Yulara,AU,2021-04-21 15:03:09,-25.2406,130.9889,60.8,36,0,6.91
152,Chuy,UY,2021-04-21 15:03:09,-33.6971,-53.4616,72.93,59,11,16.73
153,Saint-Augustin,CA,2021-04-21 15:03:10,51.226,-58.6502,36.77,95,100,8.37
154,Padang,ID,2021-04-21 15:01:10,-0.9492,100.3543,77.0,94,75,8.05
155,Loa Janan,ID,2021-04-21 15:03:10,-0.583,117.095,74.84,90,43,2.66
156,Najran,SA,2021-04-21 15:03:11,17.4924,44.1277,89.6,17,0,8.05
157,Victoria,HK,2021-04-21 15:00:05,22.2855,114.1577,75.99,71,0,9.31
158,Wembley,AU,2021-04-21 15:03:11,-31.9333,115.8,63.0,67,0,3.44
159,Mbandaka,CD,2021-04-21 15:03:12,0.0487,18.2603,80.42,73,95,2.15
160,Kumano,JP,2021-04-21 15:03:12,34.3442,132.5894,59.0,67,40,4.61
161,Svetlyy,RU,2021-04-21 14:59:13,54.675,20.1347,57.2,41,0,11.18
162,Prince Rupert,CA,2021-04-21 15:03:13,54.3161,-130.3201,46.4,93,1,2.3
163,Alofi,NU,2021-04-21 15:03:13,-19.0595,-169.9187,77.0,94,69,3.44
164,Puerto Escondido,MX,2021-04-21 15:03:14,15.85,-97.0667,78.8,94,40,6.91
165,Harper,LR,2021-04-21 15:03:14,4.375,-7.7169,85.91,69,99,8.48
166,Fukue,JP,2021-04-21 15:03:15,32.6881,128.8419,64.15,60,76,1.21
167,Nova Floresta,BR,2021-04-21 15:03:15,-6.4553,-36.2033,82.17,53,82,4.27
168,Concepcion Del Uruguay,AR,2021-04-21 15:03:15,-32.4825,-58.2372,75.99,63,0,5.01
169,Bonavista,CA,2021-04-21 15:03:16,48.6499,-53.1147,42.8,75,91,5.75
170,Nedjo,ET,2021-04-21 15:03:16,9.5046,35.5019,78.84,30,47,5.06
171,Camacha,PT,2021-04-21 15:03:17,33.0833,-16.3333,68.0,68,20,11.5
172,Baghdad,IQ,2021-04-21 15:03:07,33.3406,44.4009,102.2,17,0,11.5
173,Poum,NC,2021-04-21 15:03:17,-20.2333,164.0167,77.54,80,12,5.19
174,Pisco,PE,2021-04-21 15:03:18,-13.7,-76.2167,69.8,78,5,5.75
175,Kavaratti,IN,2021-04-21 15:03:18,10.5669,72.642,84.56,70,69,8.88
176,Tongliao,CN,2021-04-21 15:03:19,43.6125,122.2653,62.82,24,100,16.67
177,Tevaitoa,PF,2021-04-21 15:03:19,-16.7833,-151.5,82.08,71,38,13.78
178,Tautira,PF,2021-04-21 15:03:19,-17.7333,-149.15,73.4,88,20,3.44
179,Ribeira Grande,PT,2021-04-21 15:03:20,38.5167,-28.7,62.6,94,75,19.57
180,Khatanga,RU,2021-04-21 15:03:20,71.9667,102.5,7.99,93,100,10.6
181,Porto Novo,BJ,2021-04-21 14:58:58,6.4965,2.6036,89.6,70,20,12.66
182,Chumikan,RU,2021-04-21 15:03:21,54.7183,135.315,26.47,88,92,5.82
183,Mar Del Plata,AR,2021-04-21 14:59:12,-38.0023,-57.5575,71.6,68,20,23.02
184,Safford,US,2021-04-21 15:03:21,32.834,-109.7076,69.8,11,1,14.97
185,San Jeronimo,PE,2021-04-21 15:03:22,-11.9472,-75.2829,58.23,55,4,2.84
186,Arman,RU,2021-04-21 15:03:22,59.7,150.1667,30.51,98,100,4.21
187,Saint George,US,2021-04-21 14:58:46,37.1041,-113.5841,66.0,15,1,12.66
188,Lebu,CL,2021-04-21 15:03:23,-37.6167,-73.65,55.51,86,87,13.65
189,Bolshaya Sosnova,RU,2021-04-21 15:03:23,57.6713,54.6029,48.38,45,100,11.14
190,Staryy Nadym,RU,2021-04-21 15:03:24,65.6118,72.6842,30.65,94,100,13.04
