City_ID,City,Country,Date,Lat,Lon,Max Temp,HUmidity,Cloudiness,Wind Speed
191,Staroye Drozhzhanoye,RU,2021-04-21 15:03:24,54.7266,47.5677,36.95,88,100,20.85
192,Te Anau,NZ,2021-04-21 15:03:24,-45.4167,167.7167,48.31,94,89,0.92
193,Urengoy,RU,2021-04-21 15:03:25,65.9667,78.3667,20.68,91,98,8.9
194,Alikovo,RU,2021-04-21 15:03:25,55.7383,46.7549,35.6,93,75,22.37
195,Bubaque,GW,2021-04-21 15:03:26,11.2833,-15.8333,78.58,66,84,12.62
196,Jieshi,CN,2021-04-21 15:03:26,22.8134,115.8257,71.58,76,0,12.8
197,Neuquen,AR,2021-04-21 15:02:53,-38.9516,-68.0591,59.0,88,75,7.47
198,Ostrovnoy,RU,2021-04-21 15:03:27,68.0531,39.5131,38.19,76,68,10.33
199,New Norfolk,AU,2021-04-21 15:03:27,-42.7826,147.0587,53.01,70,100,7.0
200,Buala,SB,2021-04-21 15:03:28,-8.145,159.5921,79.68,82,82,1.59
201,Japura,ID,2021-04-21 15:01:16,-0.3167,102.35,77.04,91,94,2.62
202,Kismayo,SO,2021-04-21 14:59:03,-0.3582,42.5454,83.16,74,87,14.94
203,Narsaq,GL,2021-04-21 15:03:29,60.9167,-46.05,53.6,24,75,23.02
204,Vuktyl,RU,2021-04-21 15:03:29,63.8567,57.3094,40.12,87,60,5.21
205,Jinchang,CN,2021-04-21 15:03:30,38.4953,102.1739,60.58,24,0,7.29
206,Nizhnyaya Omka,RU,2021-04-21 15:03:30,55.4338,74.9426,30.02,68,66,11.79
207,Apt,FR,2021-04-21 15:03:30,43.8833,5.4,60.8,63,0,3.44
208,Cayenne,GF,2021-04-21 15:03:31,4.9333,-52.3333,86.0,66,75,11.5
209,Atasu,KZ,2021-04-21 15:03:31,48.6814,71.6433,39.34,50,7,6.91
210,Belmopan,BZ,2021-04-21 15:03:31,17.25,-88.7667,84.99,83,75,3.98
211,Omama,JP,2021-04-21 15:03:32,36.4333,139.2833,50.0,32,0,1.99
212,Balakhta,RU,2021-04-21 15:03:32,55.38,91.6,21.52,90,100,4.61
213,Sobolevo,RU,2021-04-21 15:03:33,54.4299,31.8996,48.67,61,84,9.4
214,Medina,SA,2021-04-21 15:03:15,24.4686,39.6142,100.4,5,20,9.22
215,Galion,US,2021-04-21 15:03:33,40.7337,-82.7899,35.01,84,96,11.77
216,Husavik,IS,2021-04-21 15:03:34,66.0449,-17.3389,46.4,53,75,17.27
217,Sistranda,NO,2021-04-21 15:03:34,63.7256,8.834,41.0,65,75,18.41
218,Kautokeino,NO,2021-04-21 15:03:35,69.0125,23.0412,34.16,100,100,6.62
219,Isiro,CD,2021-04-21 15:03:35,2.7739,27.616,79.68,62,99,4.88
220,Ormara,PK,2021-04-21 15:03:35,25.2088,64.6357,81.7,80,0,11.68
221,Radcliff,US,2021-04-21 15:03:36,37.8404,-85.9491,37.99,87,75,5.75
222,Timucuy,MX,2021-04-21 15:03:36,20.8167,-89.5167,86.0,65,75,1.61
223,Saskylakh,RU,2021-04-21 15:03:37,71.9167,114.0833,-5.58,99,87,4.34
224,Sola,VU,2021-04-21 15:03:37,-13.8833,167.55,82.38,76,69,11.7
225,Casper,US,2021-04-21 15:00:28,42.8666,-106.3131,28.0,86,1,3.44
226,Fortuna,US,2021-04-21 15:03:38,40.5982,-124.1573,48.99,100,90,3.44
227,Salta,AR,2021-04-21 15:03:38,-24.7859,-65.4117,71.01,73,40,3.44
228,Riviere-Au-Renard,CA,2021-04-21 15:03:39,48.9957,-64.3971,48.2,46,40,10.36
229,Ejura,GH,2021-04-21 15:03:40,7.3856,-1.3562,95.67,39,100,3.74
230,Komsomolskiy,UZ,2021-04-21 15:03:40,40.4272,71.7189,59.0,36,75,18.41
231,Klaksvik,FO,2021-04-21 15:03:40,62.2266,-6.589,44.6,76,75,18.41
232,Banda Aceh,ID,2021-04-21 15:02:25,5.5577,95.3222,81.7,78,95,7.47
233,Avera,US,2021-04-21 15:03:41,33.194,-82.5271,71.01,40,1,13.8
234,Saint-Pierre,RE,2021-04-21 15:03:41,-21.3393,55.4781,77.0,83,75,13.8
235,Vila Velha,BR,2021-04-21 15:03:42,-20.3297,-40.2925,82.99,54,0,10.36
236,Kaoma,ZM,2021-04-21 15:03:42,-14.7833,24.8,78.75,38,0,6.08
237,Inta,RU,2021-04-21 15:03:43,66.0317,60.1659,37.09,93,92,8.97
238,Belaya Gora,RU,2021-04-21 15:03:43,68.5333,146.4167,20.48,95,100,13.47
239,Robertson,US,2021-04-21 15:03:43,36.5167,-86.8667,43.0,70,20,6.91
240,Plouzane,FR,2021-04-21 15:03:44,48.3833,-4.6167,62.6,51,76,16.11
241,Papara,BR,2021-04-21 15:03:44,-3.9839,-38.7273,87.8,62,20,6.91
242,Ahipara,NZ,2021-04-21 15:03:45,-35.1667,173.1667,60.96,79,100,8.16
243,Farrukhnagar,IN,2021-04-21 15:03:45,17.0778,78.2011,86.0,65,75,4.61
244,Constitucion,CL,2021-04-21 15:03:45,-35.3333,-72.4167,59.11,90,100,27.96
245,Airai,TL,2021-04-21 15:03:46,-8.9266,125.4092,59.63,94,96,2.08
246,Surskoye,RU,2021-04-21 15:03:46,54.4821,46.7214,39.54,88,100,17.96
247,Kulhudhuffushi,MV,2021-04-21 15:03:47,6.6221,73.07,84.56,67,92,7.25
248,Ponta Do Sol,PT,2021-04-21 15:03:47,32.6667,-17.1,71.01,64,20,10.36
249,Mbanza-Ngungu,CD,2021-04-21 15:03:48,-5.25,14.8667,80.71,75,98,2.01
250,Gauribidanur,IN,2021-04-21 15:03:48,13.6111,77.5167,87.01,57,40,2.3
251,Tessalit,ML,2021-04-21 15:03:49,20.1986,1.0114,98.6,3,25,15.86
252,Pochutla,MX,2021-04-21 15:03:50,15.7432,-96.4661,86.0,61,90,3.85
253,Coquimbo,CL,2021-04-21 15:03:50,-29.9533,-71.3436,66.2,59,0,5.75
254,Lagunas,PE,2021-04-21 15:03:50,-5.2269,-75.6753,72.79,93,98,3.58
255,Tateyama,JP,2021-04-21 15:03:51,34.9833,139.8667,62.6,22,0,11.5
256,Trinidad,BO,2021-04-21 15:03:51,-14.8333,-64.9,81.9,79,23,5.5
257,Tasiilaq,GL,2021-04-21 15:03:52,65.6145,-37.6368,28.4,64,20,4.61
258,Graaff-Reinet,ZA,2021-04-21 15:03:52,-32.2522,24.5308,80.01,49,100,4.0
259,Erdenet,MN,2021-04-21 15:03:52,49.0333,104.0833,29.43,53,86,4.54
260,Axim,GH,2021-04-21 15:03:53,4.8699,-2.2405,87.22,63,83,11.27
261,Ranau,MY,2021-04-21 15:03:53,5.9538,116.6641,80.6,83,20,4.61
262,Kimbe,PG,2021-04-21 15:03:54,-5.5502,150.1429,77.61,89,100,2.17
263,Thompson,CA,2021-04-21 15:03:54,55.7435,-97.8558,30.2,69,1,3.44
264,Pitimbu,BR,2021-04-21 15:03:54,-7.4706,-34.8086,86.0,70,40,9.22
265,Leshukonskoye,RU,2021-04-21 15:03:55,64.8989,45.7622,51.21,40,100,11.74
266,Belen,TR,2021-04-21 15:03:55,36.4891,36.2233,71.6,53,40,12.66
267,Hobyo,SO,2021-04-21 15:03:56,5.3505,48.5268,85.24,66,85,11.21
268,Mahebourg,MU,2021-04-21 15:03:57,-20.4081,57.7,75.2,94,75,6.91
269,Usinsk,RU,2021-04-21 15:03:57,65.9939,57.5281,38.14,89,100,9.06
270,Dakar,SN,2021-04-21 15:01:12,14.6937,-17.4441,73.4,78,20,13.8
271,Nevinnomyssk,RU,2021-04-21 15:03:58,44.6267,41.9453,55.4,62,20,4.47
272,El Sauzal,MX,2021-04-21 15:03:58,31.9,-116.6833,57.99,73,90,5.01
273,Coahuayana,MX,2021-04-21 15:03:58,18.7333,-103.6833,78.8,24,1,0.78
274,Kavieng,PG,2021-04-21 15:03:59,-2.5744,150.7967,82.15,77,97,5.37
275,Saint Anthony,US,2021-04-21 15:03:30,45.0205,-93.218,37.0,44,40,6.91
276,Urumqi,CN,2021-04-21 15:03:59,43.801,87.6005,53.6,43,20,15.66
277,Dhemaji,IN,2021-04-21 15:04:00,27.4833,94.5833,80.6,78,40,5.99
278,Guarapari,BR,2021-04-21 15:04:00,-20.6667,-40.4975,82.99,54,0,10.36
279,Nemuro,JP,2021-04-21 15:04:01,43.3236,145.575,33.78,80,66,25.5
280,Sohag,EG,2021-04-21 15:04:01,26.557,31.6948,95.0,20,0,17.27
281,Sindor,RU,2021-04-21 15:04:01,62.8629,51.8905,51.33,40,77,9.75
282,Mikun,RU,2021-04-21 15:04:02,62.3547,50.0771,50.97,36,100,11.45
283,Hami,CN,2021-04-21 15:04:02,42.8,93.45,73.36,13,84,5.86
284,Pasni,PK,2021-04-21 15:02:09,25.2631,63.471,82.51,71,0,13.4
285,Katsuura,JP,2021-04-21 15:04:03,35.1333,140.3,62.6,22,0,11.5
286,Kunnamangalam,IN,2021-04-21 15:04:03,11.3046,75.8777,82.4,83,40,5.61
287,Bilopillya,UA,2021-04-21 15:04:04,51.1502,34.3129,42.21,89,100,5.23
288,Pangnirtung,CA,2021-04-21 15:04:04,66.1451,-65.7125,28.4,64,90,27.63
289,Balsas,BR,2021-04-21 15:00:30,-7.5325,-46.0356,83.95,64,60,5.41
290,Rampur Hat,IN,2021-04-21 15:04:05,24.1667,87.7833,89.83,38,98,4.18
291,Richards Bay,ZA,2021-04-21 15:04:05,-28.783,32.0377,74.52,74,10,10.45
292,Nishihara,JP,2021-04-21 15:04:05,26.1842,127.7558,69.8,83,90,19.57
293,Celestun,MX,2021-04-21 15:04:06,20.8667,-90.4,82.26,70,12,5.66
294,Warwick,US,2021-04-21 15:04:06,41.7001,-71.4162,68.0,56,20,24.16
295,Olafsvik,IS,2021-04-21 15:04:07,64.8945,-23.7142,41.92,84,100,7.09
296,Lagoa,PT,2021-04-21 15:03:07,39.05,-27.9833,59.22,89,100,16.37
297,Kenai,US,2021-04-21 15:04:07,60.5544,-151.2583,32.0,93,75,3.44
298,Zhigansk,RU,2021-04-21 15:04:08,66.7697,123.3711,-1.25,99,74,3.2
299,Acajutla,SV,2021-04-21 15:04:08,13.5928,-89.8275,75.99,94,100,1.99
300,Ratnagiri,IN,2021-04-21 15:04:09,16.9833,73.3,83.26,71,100,11.27
301,Santa Isabel Do Rio Negro,BR,2021-04-21 15:04:09,-0.4139,-65.0192,83.34,73,86,3.65
302,Aberdeen,GB,2021-04-21 15:04:09,57.1437,-2.0981,53.01,53,43,9.22
303,Andijon,UZ,2021-04-21 15:04:10,40.7821,72.3442,53.01,93,36,21.0
304,Termiz,UZ,2021-04-21 15:04:10,37.2242,67.2783,73.4,21,0,16.11
305,Gariaband,IN,2021-04-21 15:04:11,20.635,82.0614,91.4,62,20,3.44
306,Coihaique,CL,2021-04-21 15:04:11,-45.5752,-72.0662,48.2,87,75,3.44
307,Alekseyevsk,RU,2021-04-21 15:04:11,57.8406,108.3492,15.15,97,100,2.01
308,Horsham,GB,2021-04-21 15:02:55,51.064,-0.3272,57.0,47,20,17.27
309,Fort Nelson,CA,2021-04-21 15:04:12,58.8053,-122.7002,35.6,69,90,16.11
310,Eagle Pass,US,2021-04-21 15:00:02,28.7091,-100.4995,53.01,48,97,4.0
311,Bastia,FR,2021-04-21 15:03:08,42.6667,9.3333,59.0,67,75,12.66
312,Bontang,ID,2021-04-21 15:04:13,0.1333,117.5,79.25,85,61,8.28
313,Salalah,OM,2021-04-21 15:04:13,17.0151,54.0924,84.2,74,75,6.91
314,Tamale,GH,2021-04-21 15:04:14,9.4008,-0.8393,96.57,36,97,7.87
315,Isilkul,RU,2021-04-21 15:04:14,54.9109,71.2728,37.72,54,24,10.33
316,Ballina,AU,2021-04-21 15:04:15,-28.8667,153.5667,60.8,88,40,6.91
317,Nueva Loja,EC,2021-04-21 15:04:15,0.0847,-76.8828,80.6,74,0,2.3
318,Ravar,IR,2021-04-21 15:04:16,31.2656,56.8055,81.68,13,30,6.71
319,Palmer,US,2021-04-21 15:04:16,42.1584,-72.3287,64.99,48,40,10.36
320,Bhatkal,IN,2021-04-21 15:04:17,13.9667,74.5667,83.14,73,58,6.53
321,Carayao,PY,2021-04-21 15:04:17,-25.1833,-56.4,85.96,33,0,8.66
322,Huarmey,PE,2021-04-21 15:04:17,-10.0681,-78.1522,71.78,77,53,7.94
323,Kerman,IR,2021-04-21 14:59:25,30.2832,57.0788,82.4,12,20,11.5
324,Tanout,NE,2021-04-21 15:04:18,14.9709,8.8879,104.32,3,44,9.08
325,Faanui,PF,2021-04-21 15:04:18,-16.4833,-151.75,81.66,73,45,13.2
326,Waitara,NZ,2021-04-21 15:04:19,-38.925,174.25,52.0,89,78,4.0
327,Ler,SS,2021-04-21 15:04:19,8.3018,30.1418,90.81,41,100,7.11
328,Rio Grande,BR,2021-04-21 15:04:19,-32.035,-52.0986,73.0,83,75,17.27
329,Manaure,CO,2021-04-21 15:04:20,11.7751,-72.4445,86.63,48,34,22.26
330,Berlevag,NO,2021-04-21 15:04:20,70.8578,29.0864,44.6,57,0,18.41
331,Jalingo,NG,2021-04-21 15:04:21,8.8833,11.3667,103.23,21,83,5.57
332,Tervel,BG,2021-04-21 15:04:21,43.75,27.4,63.0,47,14,8.01
333,Kieta,PG,2021-04-21 15:04:21,-6.2167,155.6333,78.98,82,66,2.68
334,Comodoro Rivadavia,AR,2021-04-21 15:04:22,-45.8667,-67.5,57.2,77,75,11.5
335,Kanigoro,ID,2021-04-21 15:04:22,-8.13,112.219,72.3,88,8,4.34
336,Tromso,NO,2021-04-21 15:04:23,69.6496,18.957,35.6,75,75,8.05
337,Acapulco,MX,2021-04-21 15:02:57,16.8634,-99.8901,80.6,54,40,4.61
338,Bathsheba,BB,2021-04-21 15:04:23,13.2167,-59.5167,84.2,51,20,20.71
339,Dikson,RU,2021-04-21 15:04:24,73.5069,80.5464,31.57,90,100,22.15
340,Beloha,MG,2021-04-21 15:04:24,-25.1667,45.05,71.58,77,34,16.28
341,Muzhi,RU,2021-04-21 15:04:25,65.3667,64.6667,34.34,97,92,4.74
342,San Quintin,MX,2021-04-21 15:04:25,30.4833,-115.95,57.11,71,91,6.62
343,Bekobod,UZ,2021-04-21 15:04:26,40.2208,69.2697,51.8,71,40,13.42
344,Lodja,CD,2021-04-21 15:04:26,-3.4833,23.4333,76.59,76,100,2.26
345,Dali,CN,2021-04-21 15:04:27,25.7,100.1833,60.64,49,0,6.67
346,Mathbaria,BD,2021-04-21 15:04:27,22.2876,89.9593,80.78,79,98,9.04
347,Penzance,GB,2021-04-21 15:04:28,50.1186,-5.5371,57.2,54,0,23.02
348,Jacqueville,CI,2021-04-21 15:04:28,5.2052,-4.4146,87.8,74,40,11.5
349,Otavi,NA,2021-04-21 15:04:29,-19.65,17.3333,76.95,25,1,9.01
350,Itoman,JP,2021-04-21 15:04:29,26.1247,127.6694,69.8,88,75,14.97
351,Xam Nua,LA,2021-04-21 15:04:29,20.4197,104.0439,70.16,64,31,2.59
352,Ponta Delgada,PT,2021-04-21 15:04:30,37.7333,-25.6667,64.4,88,20,13.8
353,Sinegorye,RU,2021-04-21 15:04:30,62.0788,150.477,21.81,91,88,7.16
354,Privolzhsk,RU,2021-04-21 15:04:31,57.3808,41.2886,38.86,93,100,9.06
355,Ussel,FR,2021-04-21 15:04:31,45.55,2.3167,53.01,80,54,8.99
356,Izumo,JP,2021-04-21 15:04:32,35.3667,132.7667,53.6,76,20,1.14
357,Vestmannaeyjar,IS,2021-04-21 15:04:32,63.4427,-20.2734,42.8,75,20,12.66
358,Beberibe,BR,2021-04-21 15:04:32,-4.1797,-38.1306,87.8,62,20,6.91
359,Mananjary,MG,2021-04-21 15:04:33,-21.2167,48.3333,74.5,82,100,1.45
360,Birao,CF,2021-04-21 15:04:33,10.2849,22.7882,102.07,17,100,4.85
361,Lahad Datu,MY,2021-04-21 15:04:34,5.0268,118.327,76.26,92,72,4.12
362,Kazachinskoye,RU,2021-04-21 15:04:34,57.6953,93.2761,18.93,94,76,1.99
363,Hamilton,US,2021-04-21 15:00:10,39.1834,-84.5333,37.0,75,90,6.91
364,Vao,NC,2021-04-21 15:04:35,-22.6667,167.4833,74.08,69,68,5.1
365,Shingu,JP,2021-04-21 15:04:35,33.7333,135.9833,55.78,58,6,6.98
366,Orocue,CO,2021-04-21 15:00:22,4.7912,-71.3354,83.01,62,98,5.12
367,Kichera,RU,2021-04-21 15:04:36,55.9375,110.0997,14.29,72,55,5.17
368,Sorland,NO,2021-04-21 15:04:37,67.667,12.6934,37.4,56,75,10.36
369,Mae Hong Son,TH,2021-04-21 15:04:37,19.3003,97.9685,80.73,55,1,1.68
370,Freeport,US,2021-04-21 15:02:00,40.6576,-73.5832,57.0,82,90,18.41
371,Maple Creek,CA,2021-04-21 15:04:38,49.9168,-109.4848,41.0,45,29,6.91
372,Riyadh,SA,2021-04-21 15:03:57,24.6877,46.7219,100.4,6,0,2.66
373,Misratah,LY,2021-04-21 15:04:38,32.3754,15.0925,69.84,50,0,19.46
374,Teluk Nibung,ID,2021-04-21 15:04:39,3.001,99.8164,78.91,82,100,3.89
375,Ciudad Bolivar,VE,2021-04-21 15:04:39,8.1222,-63.5497,89.62,41,84,10.27
376,Xichang,CN,2021-04-21 15:04:40,27.8964,102.2634,66.67,35,29,3.04
377,Lovozero,RU,2021-04-21 15:04:40,68.005,35.0117,36.82,99,100,7.72
378,Jati,PK,2021-04-21 15:04:40,24.3539,68.2671,87.12,46,0,17.02
379,Ulaanbaatar,MN,2021-04-21 15:04:41,47.9077,106.8832,39.2,48,0,11.18
380,Manokwari,ID,2021-04-21 15:04:41,-0.8667,134.0833,79.07,81,99,0.92
381,Melnikovo,RU,2021-04-21 15:04:42,56.5558,84.085,30.99,79,100,5.53
382,Sao Joao Da Barra,BR,2021-04-21 15:04:42,-21.6403,-41.0511,78.8,65,40,9.22
383,Katobu,ID,2021-04-21 15:04:42,-4.9408,122.5276,74.5,91,22,2.93
